R version 4.3.3 (2024-02-29 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_Netherlands.utf8 
[2] LC_CTYPE=English_Netherlands.utf8   
[3] LC_MONETARY=English_Netherlands.utf8
[4] LC_NUMERIC=C                        
[5] LC_TIME=English_Netherlands.utf8    

time zone: Europe/Amsterdam
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets 
[7] methods   base     

other attached packages:
 [1] stringr_1.5.1               plotly_4.10.4              
 [3] PCAtools_2.12.0             ggrepel_0.9.6              
 [5] corrplot_0.95               cowplot_1.1.3              
 [7] ggplot2_3.5.2               pheatmap_1.0.12            
 [9] edgeR_3.42.4                limma_3.56.2               
[11] DESeq2_1.40.2               SummarizedExperiment_1.30.2
[13] Biobase_2.60.0              MatrixGenerics_1.12.3      
[15] matrixStats_1.5.0           GenomicRanges_1.52.1       
[17] GenomeInfoDb_1.36.4         IRanges_2.34.1             
[19] S4Vectors_0.38.2            BiocGenerics_0.46.0        
[21] tidyr_1.3.1                 dplyr_1.1.4                
[23] data.table_1.17.0           DT_0.33                    
[25] shiny_1.10.0               

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1          viridisLite_0.4.2        
 [3] farver_2.1.2              bitops_1.0-9             
 [5] fastmap_1.2.0             RCurl_1.98-1.17          
 [7] lazyeval_0.2.2            promises_1.3.2           
 [9] digest_0.6.37             rsvd_1.0.5               
[11] mime_0.13                 lifecycle_1.0.4          
[13] magrittr_2.0.3            compiler_4.3.3           
[15] rlang_1.1.5               sass_0.4.10              
[17] tools_4.3.3               yaml_2.3.10              
[19] S4Arrays_1.0.6            dqrng_0.4.1              
[21] htmlwidgets_1.6.4         DelayedArray_0.26.7      
[23] plyr_1.8.9                RColorBrewer_1.1-3       
[25] abind_1.4-8               BiocParallel_1.34.2      
[27] withr_3.0.2               purrr_1.0.4              
[29] grid_4.3.3                beachmat_2.16.0          
[31] xtable_1.8-4              colorspace_2.1-0         
[33] scales_1.4.0              cli_3.6.4                
[35] crayon_1.5.3              generics_0.1.4           
[37] rstudioapi_0.17.1         httr_1.4.7               
[39] reshape2_1.4.4            DelayedMatrixStats_1.22.6
[41] cachem_1.1.0              zlibbioc_1.46.0          
[43] parallel_4.3.3            XVector_0.40.0           
[45] vctrs_0.6.5               Matrix_1.6-5             
[47] jsonlite_2.0.0            BiocSingular_1.16.0      
[49] irlba_2.3.5.1             crosstalk_1.2.2          
[51] locfit_1.5-9.12           fontawesome_0.5.3        
[53] jquerylib_0.1.4           glue_1.6.2               
[55] codetools_0.2-20          stringi_1.8.4            
[57] gtable_0.3.6              later_1.4.2              
[59] ScaledMatrix_1.8.1        tibble_3.2.1             
[61] pillar_1.11.0             htmltools_0.5.8.1        
[63] GenomeInfoDbData_1.2.10   R6_2.6.1                 
[65] sparseMatrixStats_1.12.2  lattice_0.22-7           
[67] memoise_2.0.1             httpuv_1.6.16            
[69] bslib_0.9.0               Rcpp_1.0.12              
[71] pkgconfig_2.0.3  
